,0
0,<__main__.Patent object at 0x000001B997897EF0>
1,<__main__.Patent object at 0x000001B9978F4D30>
2,<__main__.Patent object at 0x000001B9C1CA1668>
3,<__main__.Patent object at 0x000001B9BF9EB898>
4,<__main__.Patent object at 0x000001B9BF8DC3C8>
5,<__main__.Patent object at 0x000001B9C8DB3208>
6,<__main__.Patent object at 0x000001B9C8E2CF98>
7,<__main__.Patent object at 0x000001B9C8F481D0>
8,<__main__.Patent object at 0x000001B9C9005320>
9,<__main__.Patent object at 0x000001B9CA079FD0>
10,<__main__.Patent object at 0x000001B9CA1EEB70>
11,<__main__.Patent object at 0x000001B9CA138EB8>
12,<__main__.Patent object at 0x000001B9CA138550>
13,<__main__.Patent object at 0x000001B9CA246F60>
14,<__main__.Patent object at 0x000001B9C1A7C438>
15,<__main__.Patent object at 0x000001B9BF8B1208>
16,<__main__.Patent object at 0x000001B9C8E3DC50>
17,<__main__.Patent object at 0x000001B9CA0DD8D0>
18,<__main__.Patent object at 0x000001B9C8FBF978>
19,<__main__.Patent object at 0x000001B9C8E573C8>
20,<__main__.Patent object at 0x000001B9C3E0D4E0>
21,<__main__.Patent object at 0x000001B9BF7B5940>
22,<__main__.Patent object at 0x000001B9C3D7E588>
23,<__main__.Patent object at 0x000001B9C9023978>
24,<__main__.Patent object at 0x000001B9C1AFB6D8>
25,<__main__.Patent object at 0x000001B9C1ABEDA0>
26,<__main__.Patent object at 0x000001B9BFA75A90>
27,<__main__.Patent object at 0x000001B9BF9EB518>
28,<__main__.Patent object at 0x000001B9C1CD0A58>
29,<__main__.Patent object at 0x000001B9C8FAA3C8>
30,<__main__.Patent object at 0x000001B9BF787240>
31,<__main__.Patent object at 0x000001B9CA1B0160>
32,<__main__.Patent object at 0x000001B9BF7F3BA8>
33,<__main__.Patent object at 0x000001B9C1C293C8>
34,<__main__.Patent object at 0x000001B9C1A7CA90>
35,<__main__.Patent object at 0x000001B9BF8BB160>
36,<__main__.Patent object at 0x000001B9C3E2CD30>
37,<__main__.Patent object at 0x000001B9C8F2BFD0>
38,<__main__.Patent object at 0x000001B9CA057F60>
39,<__main__.Patent object at 0x000001B9C8E88D30>
40,<__main__.Patent object at 0x000001B9CA0E2470>
41,<__main__.Patent object at 0x000001B9C3D659E8>
42,<__main__.Patent object at 0x000001B9CA1C99E8>
43,<__main__.Patent object at 0x000001B9BFA98978>
44,<__main__.Patent object at 0x000001B9BF82F908>
45,<__main__.Patent object at 0x000001B9BF726FD0>
46,<__main__.Patent object at 0x000001B9C8ECADD8>
47,<__main__.Patent object at 0x000001B9C1CFFDD8>
48,<__main__.Patent object at 0x000001B9C9023BA8>
49,<__main__.Patent object at 0x000001B9C9023AC8>
50,<__main__.Patent object at 0x000001B9C90059B0>
51,<__main__.Patent object at 0x000001B9C3E38978>
52,<__main__.Patent object at 0x000001B9CA089978>
53,<__main__.Patent object at 0x000001B9BF7953C8>
54,<__main__.Patent object at 0x000001B9C8E22D68>
55,<__main__.Patent object at 0x000001B9C1AC3128>
56,<__main__.Patent object at 0x000001B9CA2315F8>
57,<__main__.Patent object at 0x000001B9CA19DA90>
58,<__main__.Patent object at 0x000001B9C3DB35C0>
59,<__main__.Patent object at 0x000001B9BF974AC8>
60,<__main__.Patent object at 0x000001B9C1C2E898>
61,<__main__.Patent object at 0x000001B9C8F72CC0>
62,<__main__.Patent object at 0x000001B9BF7F3748>
63,<__main__.Patent object at 0x000001B9CA1EEAC8>
64,<__main__.Patent object at 0x000001B9F1E884E0>
65,<__main__.Patent object at 0x000001BA3445E400>
66,<__main__.Patent object at 0x000001B9CA323E80>
67,<__main__.Patent object at 0x000001BA344E0E80>
68,<__main__.Patent object at 0x000001B9CA19D668>
